index,price
14253,2749966.2
14254,1269709.6
14255,928479.2
14256,603381.333333
14257,2757184.1
14258,1161773.7
14259,1014635.2
14260,1380496.66667
14261,1365983.66667
14262,1837828.8
14263,1063920.1
14264,968469.0
14265,2425016.0
14266,2050596.9
14267,1340303.8
14268,1619832.0
14269,1107256.8
14270,1988840.1
14271,607234.666667
14272,1762095.83333
14273,7174031.2
14274,14495248.6
14275,1912052.1
14276,1984915.2
14277,9988169.1
14278,1054691.9
14279,1078977.3
14280,1306860.8
14281,1823349.0
14282,2006258.0
14283,1939583.8
14284,1191662.6
14285,1404631.43333
14286,702715.5
14287,2787757.6
14288,1452137.4
14289,933573.666667
14290,1208701.2
14291,724243.366667
14292,1210414.0
14293,1624698.2
14294,2387198.8
14295,1449624.26667
14296,2839774.0
14297,1366426.3
14298,1842630.0
14299,5365112.33333
14300,3373612.66667
14301,2544865.4
14302,13719436.9
14303,1064627.7
14304,8597938.2
14305,1351786.66667
14306,928133.266667
14307,6778075.0
14308,756988.4
14309,1128290.53333
14310,1226771.0
14311,913790.4
14312,1084224.43333
14313,3524073.3
14314,1000047.53333
14315,5077439.03333
14316,812656.766667
14317,1309002.8
14318,2861158.6
14319,1118846.5
14320,764774.4
14321,1081372.46667
14322,1479941.46667
14323,1970181.36667
14324,5294075.4
14325,794542.5
14326,2903028.8
14327,3427630.53333
14328,1180564.23333
14329,1358153.7
14330,3864001.56667
14331,846027.6
14332,1006635.6
14333,1272603.73333
14334,1620264.6
14335,1114454.0
14336,2162376.7
14337,2714221.03333
14338,1042754.7
14339,2028326.0
14340,1673160.0
14341,975867.6
14342,1507385.6
14343,1422422.8
